name,category,date,article,logo
ASOS,clothes,02.03.2022,https://www.asos.com/ru/?ctaref=deliver%20elsewhere&browseCountry=RU&browseCurrency=RUB&xaffid=17294&r=1,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Asos.svg/1280px-Asos.svg.png
Celine,clothes,,https://www.retaildive.com/news/after-early-silence-more-luxury-brands-edge-away-from-russia-over-invasion/619843/,https://r.lvmh-static.com/uploads/2014/10/celine_logo-e1538140405341.png
Fendi,clothes,,https://www.retaildive.com/news/after-early-silence-more-luxury-brands-edge-away-from-russia-over-invasion/619843/,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Fendi_logo.svg/2560px-Fendi_logo.svg.png
Marc Jacobs,clothes,,https://www.retaildive.com/news/after-early-silence-more-luxury-brands-edge-away-from-russia-over-invasion/619843/,https://www.brendov.net/wp-content/uploads/2018/06/MARC-JACOBS-LOGO.jpg
Tiffany,clothes,,https://www.retaildive.com/news/after-early-silence-more-luxury-brands-edge-away-from-russia-over-invasion/619843/,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Tiffany_Logo.svg/2560px-Tiffany_Logo.svg.png
Loro Piana,clothes,,https://tiranapost.net/english/mode/loro-piana-dhuron-5-milion-euro-per-ndihma-ne-ukraine-i511872,https://www.brendov.net/wp-content/uploads/2018/11/lp.png
Kenzo,clothes,,https://www.rappler.com/business/hermes-richemont-lvmh-kering-chanel-suspend-operations-russia-ukraine-invasion/,https://i.pinimg.com/originals/03/ae/67/03ae671b5ff3e8e78f49834c3a6ad963.png
Loewe,clothes,,https://www.ctvnews.ca/entertainment/paris-fashion-loewe-delights-brands-end-silence-on-ukraine-1.5806067,https://logowik.com/content/uploads/images/loewe2671.jpg
Givenchy,clothes,,https://www.retaildive.com/news/after-early-silence-more-luxury-brands-edge-away-from-russia-over-invasion/619843/,https://logos-world.net/wp-content/uploads/2020/11/Givenchy-Logo.png
Hublot,clothes,08.03.2022,https://english.nv.ua/business/list-of-companies-leaving-russia-after-its-invasion-of-ukraine-50223586.html,https://upload.wikimedia.org/wikipedia/commons/a/ab/Hublot_logo.png
